drug_name,excp_name,excp_drug_ratio,class
Sorafenib,Glycyrrhizin,4.0,1
Sorafenib,Glycyrrhizin,2.0,1
Sorafenib,Glycyrrhizin,1.0,1
Sorafenib,Glycyrrhizin,0.5,1
Sorafenib,Glycyrrhizin,0.25,1
Sorafenib,congo_red,4.0,0
Sorafenib,congo_red,2.0,1
Sorafenib,congo_red,1.0,1
Sorafenib,congo_red,0.5,1
Sorafenib,congo_red,0.25,1
Sorafenib,cholic_acid,4.0,1
Sorafenib,cholic_acid,2.0,1
Sorafenib,cholic_acid,1.0,1
Sorafenib,cholic_acid,0.5,1
Sorafenib,cholic_acid,0.25,0
Sorafenib,glycocholic_acid,4.0,0
Sorafenib,glycocholic_acid,2.0,0
Sorafenib,glycocholic_acid,1.0,0
Sorafenib,glycocholic_acid,0.5,0
Sorafenib,glycocholic_acid,0.25,0
Sorafenib,taurocholic acid,4.0,1
Sorafenib,taurocholic acid,2.0,1
Sorafenib,taurocholic acid,1.0,1
Sorafenib,taurocholic acid,0.5,1
Sorafenib,taurocholic acid,0.25,1
Sorafenib,prednisone,4.0,0
Sorafenib,prednisone,2.0,0
Sorafenib,prednisone,1.0,0
Sorafenib,prednisone,0.5,0
Sorafenib,prednisone,0.25,0
Sorafenib,budesonide,4.0,0
Sorafenib,budesonide,2.0,0
Sorafenib,budesonide,1.0,0
Sorafenib,budesonide,0.5,0
Sorafenib,budesonide,0.25,0
Sorafenib,ursodiol,4.0,1
Sorafenib,ursodiol,2.0,1
Sorafenib,ursodiol,1.0,1
Sorafenib,ursodiol,0.5,1
Sorafenib,ursodiol,0.25,0
Sorafenib,EvansBlue,4.0,1
Sorafenib,EvansBlue,2.0,1
Sorafenib,EvansBlue,1.0,1
Sorafenib,EvansBlue,0.5,1
Sorafenib,EvansBlue,0.25,1
Sorafenib,tannic_acid,4.0,0
Sorafenib,tannic_acid,2.0,1
Sorafenib,tannic_acid,1.0,1
Sorafenib,tannic_acid,0.5,1
Sorafenib,tannic_acid,0.25,1
Sorafenib,candesartan_cilexetil,4.0,1
Sorafenib,candesartan_cilexetil,2.0,1
Sorafenib,candesartan_cilexetil,1.0,1
Sorafenib,candesartan_cilexetil,0.5,1
Sorafenib,candesartan_cilexetil,0.25,1
Sorafenib,indomethacin,4.0,1
Sorafenib,indomethacin,2.0,1
Sorafenib,indomethacin,1.0,1
Sorafenib,indomethacin,0.5,1
Sorafenib,indomethacin,0.25,0
Sorafenib,folic acid,4.0,0
Sorafenib,folic acid,2.0,0
Sorafenib,folic acid,1.0,0
Sorafenib,folic acid,0.5,0
Sorafenib,folic acid,0.25,0
Sorafenib,neotame,4.0,0
Sorafenib,neotame,2.0,0
Sorafenib,neotame,1.0,0
Sorafenib,neotame,0.5,0
Sorafenib,neotame,0.25,0
Sorafenib,octyl_gallate,4.0,0
Sorafenib,octyl_gallate,2.0,0
Sorafenib,octyl_gallate,1.0,0
Sorafenib,octyl_gallate,0.5,0
Sorafenib,octyl_gallate,0.25,0
Fulvestrant,Glycyrrhizin,4.0,1
Fulvestrant,Glycyrrhizin,2.0,1
Fulvestrant,Glycyrrhizin,1.0,1
