drug_name,excp_name,excp_drug_ratio,class,size_avg,pdi_avg,int_ratio_avg
Sorafenib,Glycyrrhizin,4,1,13.75,8.35,27.77777568
Sorafenib,Glycyrrhizin,2,1,20.5,5,56.11670472
Sorafenib,Glycyrrhizin,1,1,23.8,5.8,75.75755302
Sorafenib,Glycyrrhizin,0.5,1,29.2,7.25,160.2565059
Sorafenib,Glycyrrhizin,0.25,1,40.2,8.3,275.2976075
Sorafenib,EvansBlue,4,1,21.55,21.15,83.33333066
Sorafenib,EvansBlue,2,1,28.95,12.75,129.1665993
Sorafenib,EvansBlue,1,1,29.9,15.6,208.3332956
Sorafenib,EvansBlue,0.5,1,28.9,14.75,162.4999663
Sorafenib,EvansBlue,0.25,1,28.2,9.15,112.4999777
Sorafenib,tannic_acid,4,0,625.7,Multimodal,1096.67892
Sorafenib,tannic_acid,2,1,110.45,39.05,1000.000804
Sorafenib,tannic_acid,1,1,75.5,16.3,1250.003873
Sorafenib,tannic_acid,0.5,1,67.25,19.65,972.2253082
Sorafenib,tannic_acid,0.25,1,60.4,14.75,527.7779466
Sorafenib,candesartan_cilexetil,4,1,73.1,15.2,5833.408048
Sorafenib,candesartan_cilexetil,2,1,64.7,14.3,3750.047349
Sorafenib,candesartan_cilexetil,1,1,57,16.1,2500.0313
Sorafenib,candesartan_cilexetil,0.5,1,49.25,15.05,1250.003554
Sorafenib,candesartan_cilexetil,0.25,1,45.45,15.95,833.3357406
Sorafenib,indomethacin,4,1,70.5,10.9,3750.047899
Sorafenib,indomethacin,2,1,61.75,7.6,2500.031928
Sorafenib,indomethacin,1,1,59.4,8.3,1250.003727
Sorafenib,indomethacin,0.5,1,106.25,26.05,1666.667739
Sorafenib,indomethacin,0.25,0,976.45,Multimodal,1291.666181
Sorafenib,folic acid,4,0,1695.25,Multimodal,1742.781218
Sorafenib,folic acid,2,0,1651.15,Multimodal,897.4399498
Sorafenib,folic acid,1,0,1820.4,Multimodal,1074.556651
Sorafenib,folic acid,0.5,0,1575.2,Multimodal,1256.119349
Sorafenib,folic acid,0.25,0,1352.15,Multimodal,1200.283643
Sorafenib,neotame,4,0,1342.6,Multimodal,4814.922063
Sorafenib,neotame,2,0,1701.5,Multimodal,2186.774572
Sorafenib,neotame,1,0,2121.55,Multimodal,2386.376097
Sorafenib,neotame,0.5,0,1998.05,Multimodal,937.4989409
Sorafenib,neotame,0.25,0,1880.2,Multimodal,1005.110856
Sorafenib,octyl_gallate,4,0,757.9,9.35,388.8890942
Sorafenib,octyl_gallate,2,0,678.7,Multimodal,925.9256447
Sorafenib,octyl_gallate,1,0,1598.55,Multimodal,4398.2671
